Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech
AP,######,,,0,sim/cockpit/autopilot/autopilot_mode,,!2,,2,,> 0.1,laminar/B747/autopilot/button_switch/cmd_L;laminar/B747/autopilot/button_switch/cmd_C;laminar/B747/autopilot/button_switch/cmd_R;laminar/B747/toggle_switch/flight_dir_L;laminar/B747/toggle_switch/flight_dir_R,sim/autopilot/servos_fdir_off,Auto Pilot On,Auto Pilot Off,,,,,,
Ident,######,,,1,sim/cockpit2/radios/indicators/transponder_id,,!1,,,1,,sim/transponder/transponder_ident,,Transponder Ident,,sim/cockpit/radios/transponder_code,,0,7777,,Transponder set to [N]
COM1,######,,,2,laminar/B747/comm/rtp_L/off_status,100,100,,< 100,,,sim/audio_panel/monitor_audio_com1;laminar/B747/rtp_L/off_switch,,Com 1 ON[<100];Com 1 OFF[= 100],Com 1 ON[<100];Com 1 OFF[= 100],sim/cockpit/radios/com1_freq_hz,100,,,,COM 1 Set to [n] Mega Hertz
COM2,######,,,3,laminar/B747/comm/rtp_R/off_status,100,100,,< 100,,,sim/audio_panel/monitor_audio_com2;laminar/B747/rtp_R/off_switch,,Com 2 ON[<100];Com 2 OFF[= 100],,sim/cockpit/radios/com2_freq_hz,100,,,,COM 2 Set to [n] Mega Hertz
NAV1,######,,,4,sim/cockpit2/radios/actuators/audio_selection_nav1,,!1,,1,,,sim/audio_panel/monitor_audio_nav1,,,,sim/cockpit/radios/nav1_freq_hz,100,,,,NAV 1 Set to [n] Mega Hertz
NAV2,######,,,5,sim/cockpit2/radios/actuators/audio_selection_nav2,,!1,,1,,,sim/audio_panel/monitor_audio_nav2,,,,sim/cockpit/radios/nav2_freq_hz,100,,,,NAV 2 Set to [n] Mega Hertz
ADF1,######,,,6,laminar/B747/ap_L/vor_adf/audio_status,,!1,,1,,,laminar/B747/ap_L/vor_adf/audio_sel_switch,,ADF1 ON[=1];ADF1 OFF[< 1.0],,sim/cockpit/radios/adf1_freq_hz,,,,,ADF 1 Set to [n] Kilo Hertz
ADF2,######,,1,6,laminar/B747/ap_R/vor_adf/audio_status,,!1,,1,,,laminar/B747/ap_R/vor_adf/audio_sel_switch,,ADF2 ON[=1];ADF2 OFF[< 1.0],,sim/cockpit/radios/adf2_freq_hz,,,,,ADF 2 Set to [n] Kilo Hertz
Gear,######,,,7,sim/flightmodel2/gear/deploy_ratio[0],100,100,,<1,<99,>99,sim/flight_controls/landing_gear_toggle,sim/flight_controls/landing_gear_toggle,Deploy Landing Gear,Retract Landing Gear,,,,,,
,,,,,,,,,,,,,,,,,,,,,
FD,######,,,8,laminar/B747/autopilot/AFDS/status_annun,,< 1.0,,>0.1,,> 0.1,laminar/B747/toggle_switch/flight_dir_L;laminar/B747/toggle_switch/flight_dir_R,laminar/B747/toggle_switch/flight_dir_L;laminar/B747/toggle_switch/flight_dir_R,Flight Director On,Flight Director Off,,,,,,
XPDR Mode,######,,,9,laminar/B747/flt_mgmt/txpdr/mode_sel_pos,,0,1,2, ,,,,,,SRS/X-KeyPad/SharedInt[5],,0,2,up-down,Transponder Standby[=0];Transponder On [=1];Transponder On Mode A[=2]
COM1 XFR,######,,,10,,,1,,,,,sim/radios/com1_standy_flip,,,,sim/cockpit/radios/com1_stdby_freq_hz,100,,,,COM 1 Stand By Set to [n] Mega Hertz
COM2 XFR,######,,,11,,,1,,,,,sim/radios/com2_standy_flip,,,,sim/cockpit/radios/com2_stdby_freq_hz,100,,,,COM 2 Stand By Set to [n] Mega Hertz
NAV1 XFR,######,,,12,,,1,,,,,sim/radios/nav1_standy_flip,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
NAV2 XFR,######,,,13,,,1,,,,,sim/radios/nav2_standy_flip,,,,sim/cockpit/radios/nav2_stdby_freq_hz,100,,,,NAV 2 Stand By Set to [n] Mega Hertz
ATC,######,,,14,,,1,,,,,sim/operation/contact_atc,,,,,,,,,
Gear,######,,,15,sim/flightmodel2/gear/deploy_ratio[1],100,100,,<1,<99,>99,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
HDG,######,,,16,sim/cockpit/autopilot/autopilot_state,,!2,,2,,2,sim/autopilot/heading,sim/autopilot/heading,Heading Mode On,Heading Mode Off,sim/cockpit2/autopilot/heading_dial_deg_mag_pilot,,0,360,,Heading set to [N] degrees
HDG SYNC,######,,,17,,,1,,,,,sim/autopilot/heading_sync,,,,,,,,,
DG Sync,!!!!!!,,1,17,,, ,,,,, ,,,,,,,,,
PANEL LIGHT,######,,,18,laminar/B747/light/flood/rheostat/captain_panel,,<1,,1,, , , , , ,laminar/B747/light/flood/rheostat/captain_panel;laminar/B747/light/flood/rheostat/first_officer_panel,,0,1,wrap,Panel Lighting ON[=1];Panel Lighting OFF[=0]
CABIN,######,,1,18,laminar/B747/light/flood/rheostat/overhead,,<1,,1,,,,,,,laminar/B747/light/flood/rheostat/overhead;laminar/B747/light/flood/rheostat/aisle_stand,,0,1,wrap,Cabin Lights On[=1];Cabin Lights Off[=0]
START,######,,,19,sim/cockpit2/engine/indicators/engine_speed_rpm[0],,<10,,>10,,<10,, , ,Right Engine Start,SRS/X-KeyPad/SharedInt[2],,-1,8,,
COWL FLAPS,!!!!!!!!,,,20, ,, ,, , ,,,,,, ,, , , , 
DOOR,######,,,21,sim/cockpit2/switches/door_open[1],,!1,,,1,1,,,Door Open,Door Close,sim/cockpit2/switches/door_open[1],,0,1,wrap,
DOOR,######,,1,21,sim/cockpit2/switches/door_open[0],,!1,,,1,1,,,Door Open,Door Close,sim/cockpit2/switches/door_open[0];sim/cockpit2/switches/door_open[1],,0,1,wrap,
Brakes,######,,,22,sim/cockpit2/controls/parking_brake_ratio,,!1,,1,,1,sim/flight_controls/brakes_toggle_max,sim/flight_controls/brakes_toggle_max,Brakes On,Brakes Off,,,,,,
