Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech,Virtual Font Index,Virtual Key Color,Virtual Key Label,Virtual Font Color,Unit Name
BATTERY,OVERHEAD,0,Both,30,sim/cockpit/electrical/battery_on,,,,,,,laminar/B747/button_switch/elec_battery,,,,,,,,,,,#A7A7A7,`0BATTERY\n\n`1OFF[=0];`0BATTERY\n\n`1ON[=1];,#000000:#FFFFFF,Sparky 744
BUS TIE 1,OVERHEAD,0,Both,7,SRS/X-KeyPad/SharedInt[4],,,,,,,laminar/B747/button_switch/elec_bus_tie_1,,,,,,,,,,,#D5751C[=1];#A7A7A7[>0],`0BUS TIE 1\n\n[=0];`0BUS TIE 1\n\n`1ISLN[=1];`0BUS TIE 1\n\n`1AUTO[>0],#000000:#FFFFFF,Sparky 744
BUS TIE 2,OVERHEAD,0,Both,19,SRS/X-KeyPad/SharedInt[5],,,,,,,laminar/B747/button_switch/elec_bus_tie_2,,,,,,,,,,,#D5751C[=1];#A7A7A7[>0],`0BUS TIE 2\n\n[=0];`0BUS TIE 2\n\n`1ISLN[=1];`0BUS TIE 2\n\n`1AUTO[>0],#000000:#FFFFFF,Sparky 744
BUS TIE 3,OVERHEAD,0,Both,43,SRS/X-KeyPad/SharedInt[6],,,,,,,laminar/B747/button_switch/elec_bus_tie_3,,,,,,,,,,,#D5751C[=1];#A7A7A7[>0],`0BUS TIE 3\n\n[=0];`0BUS TIE 3\n\n`1ISLN[=1];`0BUS TIE 3\n\n`1AUTO[>0],#000000:#FFFFFF,Sparky 744
BUS TIE 4,OVERHEAD,0,Both,55,SRS/X-KeyPad/SharedInt[7],,,,,,,laminar/B747/button_switch/elec_bus_tie_4,,,,,,,,,,,#D5751C[=1];#A7A7A7[>0],`0BUS TIE 4\n\n[=0];`0BUS TIE 4\n\n`1ISLN[=1];`0BUS TIE 4\n\n`1AUTO[>0],#000000:#FFFFFF,Sparky 744
GENERATOR 1,OVERHEAD,0,Both,8,SRS/X-KeyPad/SharedInt[8],,,,,,,laminar/B747/button_switch/elec_gen_ctrl_1,,,,,,,,,,,#D5751C[=7];#D5751C[=3];#A7A7A7[>0],`0GEN CONT\n`01\n\n[=0];`0GEN CONT\n`01\n\n`1OFF[=3];`0GEN CONT\n`01\nON\n`1OFF[=7];`0GEN CONT\n`01\n\n`1ON[>0],#000000:#FFFFFF,Sparky 744
GENERATOR 2,OVERHEAD,0,Both,20,SRS/X-KeyPad/SharedInt[9],,,,,,,laminar/B747/button_switch/elec_gen_ctrl_2,,,,,,,,,,,#D5751C[=7];#D5751C[=3];#A7A7A7[>0],`0GEN CONT\n`02\n\n[=0];`0GEN CONT\n`02\n\n`1OFF[=3];`0GEN CONT\n`02\nON\n`1OFF[=7];`0GEN CONT\n`02\n\n`1ON[>0],#000000:#FFFFFF,Sparky 744
GENERATOR 3,OVERHEAD,0,Both,44,SRS/X-KeyPad/SharedInt[10],,,,,,,laminar/B747/button_switch/elec_gen_ctrl_3,,,,,,,,,,,#D5751C[=7];#D5751C[=3];#A7A7A7[>0],`0GEN CONT\n`03\n\n[=0];`0GEN CONT\n`03\n\n`1OFF[=3];`0GEN CONT\n`03\nON\n`1OFF[=7];`0GEN CONT\n`03\n\n`1ON[>0],#000000:#FFFFFF,Sparky 744
GENERATOR 4,OVERHEAD,0,Both,56,SRS/X-KeyPad/SharedInt[11],,,,,,,laminar/B747/button_switch/elec_gen_ctrl_4,,,,,,,,,,,#D5751C[=7];#D5751C[=3];#A7A7A7[>0],`0GEN CONT\n`04\n\n[=0];`0GEN CONT\n`04\n\n`1OFF[=3];`0GEN CONT\n`04\nON\n`1OFF[=7];`0GEN CONT\n`04\n\n`1ON[>0],#000000:#FFFFFF,Sparky 744
DEMAND PUMP 1,OVERHEAD,0,Both,10,laminar/B747/hydraulics/dem_mode_1,,,,,,right_click,laminar/B747/hydraulics/sel_dial/dmd_pump_01_dn,laminar/B747/hydraulics/sel_dial/dmd_pump_01_up,,,,,,,,,,#A7A7A7,,#000000:#FFFFFF,
